UserID,UserName,Age,Gender,AgeGroup
U00598,acraig,28,Male,26-35
U00599,kristinharrison,33,Male,26-35
U00600,philip29,21,Male,18-25
U00601,ginawilkins,24,Male,18-25
U00602,chowell,25,Female,18-25
U00603,xbryant,35,Male,26-35
U00604,mercedes21,30,Female,26-35
U00605,graypatricia,30,Female,26-35
U00606,tiffanywilliams,33,Female,26-35
U00607,bobby98,30,Male,26-35
U00608,adrianconley,31,Male,26-35
U00609,marissa45,33,Female,26-35
U00610,ericcraig,19,Male,18-25
U00611,christophercontreras,30,Male,26-35
U00612,kellytaylor,23,Male,18-25
U00613,jessica15,24,Male,18-25
U00614,samuelmiles,23,Female,18-25
U00615,mrobinson,20,Male,18-25
U00616,joshua33,19,Female,18-25
U00617,bradyolivia,18,Female,18-25
U00618,rlee,22,Male,18-25
U00619,brittanymclean,32,Female,26-35
U00620,antonio11,30,Male,26-35
U00621,smithjill,20,Male,18-25
U00622,xhernandez,28,Female,26-35
U00623,omar61,23,Female,18-25
U00624,reneeanderson,34,Female,26-35
U00625,kimberly36,28,Male,26-35
U00626,emily75,19,Male,18-25
U00627,robertsdavid,34,Female,26-35
U00628,david75,32,Female,26-35
U00629,toni46,20,Female,18-25
U00630,trevorwhite,17,Male,<18
U00631,heathdonna,20,Male,18-25
U00632,zknox,26,Female,26-35
U00633,reidlisa,35,Female,26-35
U00634,bradley56,15,Female,<18
U00635,dmahoney,26,Female,26-35
U00636,parkermaria,21,Female,18-25
U00637,kbrandt,22,Female,18-25
U00638,austin36,19,Female,18-25
U00639,wscott,33,Female,26-35
U00640,jon73,31,Male,26-35
U00641,nancy60,32,Male,26-35
U00642,rmeza,17,Male,<18
U00643,cynthia57,20,Female,18-25
U00644,montgomerykathleen,20,Female,18-25
U00645,dennis23,23,Female,18-25
U00646,smurphy,29,Female,26-35
U00647,richard50,26,Female,26-35
U00648,madeline85,19,Male,18-25
U00649,thomaslawson,32,Male,26-35
U00650,xknapp,26,Female,26-35
U00651,mmeadows,29,Male,26-35
U00652,cwebb,16,Female,<18
U00653,terrigreen,15,Male,<18
U00654,ehall,24,Male,18-25
U00655,jbailey,33,Female,26-35
U00656,vanessapearson,31,Male,26-35
U00657,bensonandrew,23,Male,18-25
U00658,djohnston,23,Female,18-25
U00659,dbennett,33,Male,26-35
U00660,gardnerjohn,22,Male,18-25
U00661,robert38,23,Female,18-25
U00662,greggcarter,30,Female,26-35
U00663,brittneysanders,35,Male,26-35
U00664,lopezashley,17,Male,<18
U00665,laura09,35,Male,26-35
U00666,idavis,30,Female,26-35
U00667,oconnorjennifer,18,Female,18-25
U00668,jeffreybishop,34,Female,26-35
U00669,yvette06,20,Female,18-25
U00670,david51,17,Male,<18
U00671,brandonsteele,18,Female,18-25
U00672,andersonanita,15,Male,<18
U00673,michaeldavid,24,Female,18-25
U00674,stephen71,21,Male,18-25
U00675,hollandashley,20,Female,18-25
U00676,qwilliams,32,Male,26-35
U00677,jodynolan,35,Female,26-35
U00678,brooksheather,33,Female,26-35
U00679,morganscott,28,Male,26-35
U00680,patricia23,35,Female,26-35
U00681,mary67,32,Male,26-35
U00682,moneill,33,Male,26-35
U00683,fernandeznathan,20,Female,18-25
U00684,kennethjohnston,28,Female,26-35
U00685,nwashington,29,Female,26-35
U00686,kjohnson,35,Female,26-35
U00687,richard03,29,Female,26-35
U00688,cassandra27,30,Female,26-35
U00689,mary45,19,Female,18-25
U00690,chad34,29,Female,26-35
U00691,bthompson,16,Female,<18
U00692,ramirezcarol,27,Male,26-35
U00693,sawyerjustin,35,Female,26-35
U00694,gthompson,33,Female,26-35
U00695,escobardaniel,31,Female,26-35
U00696,edwardbryant,25,Male,18-25
U00697,rebekah50,32,Female,26-35
U00698,petersonkaren,32,Female,26-35
U00699,noah18,20,Male,18-25
U00700,amyarnold,25,Male,18-25
U00701,alexis83,32,Male,26-35
U00702,robertwashington,22,Female,18-25
U00703,traviswilson,32,Female,26-35
U00704,veronica98,30,Male,26-35
U00705,lynnburke,15,Male,<18
U00706,jonesmary,21,Male,18-25
U00707,eric25,29,Male,26-35
U00708,rodney07,29,Female,26-35
U00709,ygregory,23,Female,18-25
U00710,virginia47,19,Male,18-25
U00711,ataylor,27,Male,26-35
U00712,wendybrown,27,Female,26-35
U00713,joseph60,17,Female,<18
U00714,curtissmith,25,Male,18-25
U00715,teresalynn,25,Female,18-25
U00716,victoriawalter,29,Male,26-35
U00717,michaeljohnson,34,Female,26-35
U00718,christopher99,27,Female,26-35
U00719,diazlinda,25,Female,18-25
U00720,coleashley,17,Female,<18
U00721,adavenport,20,Female,18-25
U00722,smontgomery,16,Female,<18
U00723,tcolon,35,Male,26-35
U00724,elizabeth68,16,Female,<18
U00725,martinbarbara,28,Female,26-35
U00726,ssanchez,26,Female,26-35
U00727,jeffreystewart,33,Female,26-35
U00728,teresa67,17,Male,<18
U00729,vsmith,30,Male,26-35
U00730,nbuckley,30,Male,26-35
U00731,duane21,16,Male,<18
U00732,andrew96,22,Male,18-25
U00733,evansjill,28,Female,26-35
U00734,georgemartin,20,Male,18-25
U00735,brian79,17,Male,<18
U00736,yarmstrong,19,Female,18-25
U00737,david99,18,Male,18-25
U00738,kevin65,29,Female,26-35
U00739,robinsonaaron,25,Female,18-25
U00740,lrodgers,34,Female,26-35
U00741,joseph57,33,Female,26-35
U00742,sthomas,29,Male,26-35
U00743,kchandler,19,Male,18-25
U00744,susan70,15,Male,<18
U00745,colemanshannon,29,Female,26-35
U00746,brianwright,28,Male,26-35
U00747,scruz,28,Female,26-35
U00748,gyang,30,Female,26-35
U00749,suarezjason,18,Male,18-25
U00750,brittany20,23,Female,18-25
U00751,alex00,19,Male,18-25
U00752,gregoryramirez,30,Male,26-35
U00753,fallen,28,Male,26-35
U00754,wchapman,33,Male,26-35
U00755,fnelson,31,Male,26-35
U00756,gloverronald,33,Female,26-35
U00757,greghiggins,22,Female,18-25
U00758,jacobcherry,16,Male,<18
U00759,jerryfuentes,22,Male,18-25
U00760,donnahudson,21,Female,18-25
U00761,vthomas,31,Male,26-35
U00762,marieboyd,22,Female,18-25
U00763,ccook,16,Male,<18
U00764,millerjay,18,Male,18-25
U00765,carrillonathaniel,31,Female,26-35
U00766,rebecca41,31,Female,26-35
U00767,iestes,16,Female,<18
U00768,castilloallen,19,Male,18-25
U00769,nicholaswatkins,16,Female,<18
U00770,pnorris,29,Male,26-35
U00771,ashley15,18,Male,18-25
U00772,lindseylawson,24,Female,18-25
U00773,tlewis,25,Female,18-25
U00774,qarmstrong,27,Male,26-35
U00775,timothy66,29,Female,26-35
U00776,smithgloria,26,Female,26-35
U00777,donaldcastillo,29,Male,26-35
U00778,darrencarey,33,Male,26-35
U00779,vargasemily,24,Female,18-25
U00780,christopherduran,32,Female,26-35
U00781,lucasnorman,18,Female,18-25
U00782,hholt,25,Male,18-25
U00783,joliver,35,Female,26-35
U00784,obrienjessica,22,Female,18-25
U00785,fisherkathryn,17,Female,<18
U00786,johnobrien,32,Female,26-35
U00787,alexisjones,29,Female,26-35
U00788,dalton45,24,Male,18-25
U00789,edwardbishop,17,Female,<18
U00790,weekssamuel,16,Female,<18
U00791,ggibbs,34,Female,26-35
U00792,ralphrobertson,20,Male,18-25
U00793,jasonchapman,19,Male,18-25
U00794,zperkins,23,Female,18-25
U00795,pkent,34,Female,26-35
U00796,belljacob,22,Female,18-25
U00797,djohnson,20,Male,18-25
U00798,phillipgarza,19,Female,18-25
U00799,danielle30,26,Female,26-35
U00800,denniskara,29,Female,26-35
U00801,pmorse,32,Female,26-35
U00802,garciabradley,31,Male,26-35
U00803,vyoung,26,Male,26-35
U00804,alexander76,24,Female,18-25
U00805,shelly99,18,Female,18-25
U00806,hollowaybrian,27,Male,26-35
U00807,mark87,35,Female,26-35
U00808,randalljensen,27,Female,26-35
U00809,terrismith,24,Male,18-25
U00810,nshort,28,Male,26-35
U00811,rachel13,25,Female,18-25
U00812,greenbradley,24,Female,18-25
U00813,oberg,33,Male,26-35
U00814,dana01,21,Female,18-25
U00815,blevinskenneth,17,Male,<18
U00816,nortonjennifer,34,Male,26-35
U00817,xwilkins,35,Female,26-35
U00818,josephthornton,20,Female,18-25
U00819,macdonaldbarry,28,Female,26-35
U00820,rhunt,31,Female,26-35
U00821,sarawashington,23,Male,18-25
U00822,iweber,35,Female,26-35
U00823,burgessashley,22,Male,18-25
U00824,mary48,27,Male,26-35
U00825,odavis,26,Male,26-35
U00826,jamespatel,16,Male,<18
U00827,joshua59,26,Female,26-35
U00828,tanya22,25,Male,18-25
U00829,hthomas,22,Male,18-25
U00830,cookreginald,26,Female,26-35
U00831,stephanie39,18,Male,18-25
U00832,chumphrey,20,Female,18-25
U00833,anna24,32,Female,26-35
U00834,connor47,30,Male,26-35
U00835,jonesnatalie,33,Female,26-35
U00836,vlee,29,Female,26-35
U00837,summersbenjamin,28,Male,26-35
U00838,johnmclean,25,Female,18-25
U00839,richardgonzales,33,Male,26-35
U00840,kristen96,18,Male,18-25
U00841,potterchristine,29,Female,26-35
U00842,johnsonmichael,21,Female,18-25
U00843,danielrivera,21,Male,18-25
U00844,bellnicholas,26,Male,26-35
U00845,larry84,25,Female,18-25
U00846,geraldbrown,16,Male,<18
U00847,cscott,23,Male,18-25
U00848,wlindsey,28,Male,26-35
U00849,patrick51,20,Male,18-25
U00850,christopheradams,26,Male,26-35
U00851,jamesandersen,21,Male,18-25
U00852,scottgoodman,23,Male,18-25
U00853,qhancock,24,Male,18-25
U00854,jeffery46,28,Male,26-35
U00855,cmoody,15,Female,<18
U00856,jeffreyosborne,21,Female,18-25
U00857,rjohnson,15,Male,<18
U00858,hperez,20,Male,18-25
U00859,connie76,22,Male,18-25
U00860,charlesromero,23,Female,18-25
U00861,cjones,22,Female,18-25
U00862,ucampbell,18,Female,18-25
U00863,carlachambers,23,Female,18-25
U00864,taralucas,22,Female,18-25
U00865,ynguyen,27,Male,26-35
U00866,kevinbryant,30,Male,26-35
U00867,kadams,30,Male,26-35
U00868,brookelester,16,Female,<18
U00869,kathy66,19,Male,18-25
U00870,sarah55,22,Male,18-25
U00871,harrisangel,26,Male,26-35
U00872,leonard49,27,Male,26-35
U00873,nicholas43,28,Male,26-35
U00874,daniel14,25,Male,18-25
U00875,lauren47,23,Male,18-25
U00876,steven86,27,Male,26-35
U00877,brian68,35,Male,26-35
U00878,gregory34,31,Male,26-35
U00879,andrea15,18,Female,18-25
U00880,burnettjennifer,15,Male,<18
U00881,jayala,34,Female,26-35
U00882,tyrone43,34,Female,26-35
U00883,brittany87,27,Female,26-35
U00884,davenportjerome,19,Male,18-25
U00885,moralessherri,28,Female,26-35
U00886,brenda56,22,Female,18-25
U00887,joseph48,17,Male,<18
U00888,ywright,15,Male,<18
U00889,robbinscatherine,31,Female,26-35
U00890,jacobscharles,31,Female,26-35
U00891,christopher59,28,Female,26-35
U00892,joneskayla,35,Male,26-35
U00893,dwillis,15,Male,<18
U00894,edwardsjared,28,Female,26-35
U00895,seanlambert,15,Male,<18
U00896,calvindavis,29,Female,26-35
U00897,zmarshall,20,Male,18-25
U00898,michelleramos,24,Female,18-25
U00899,hallbrian,19,Male,18-25
U00900,kochshannon,26,Female,26-35
U00901,adam68,23,Female,18-25
U00902,jacobscameron,29,Male,26-35
U00903,rojasjames,29,Female,26-35
U00904,kristen47,16,Female,<18
U00905,llawrence,15,Male,<18
U00906,nicholsonkaren,34,Female,26-35
U00907,pachecomary,23,Female,18-25
U00908,tommywilkinson,16,Female,<18
U00909,kristinevance,35,Female,26-35
U00910,ramirezaaron,20,Female,18-25
U00911,qallen,15,Female,<18
U00912,anthony80,28,Male,26-35
U00913,boyerjoseph,35,Female,26-35
U00914,goodwinmichelle,22,Male,18-25
U00915,phillipssean,24,Female,18-25
U00916,donnacarlson,20,Male,18-25
U00917,tylersheppard,28,Female,26-35
U00918,maddoxmichael,35,Male,26-35
U00919,kwheeler,28,Male,26-35
U00920,robertortiz,18,Female,18-25
U00921,nharris,26,Male,26-35
U00922,rwilliams,31,Female,26-35
U00923,scott83,29,Female,26-35
U00924,grahammary,34,Male,26-35
U00925,tjackson,31,Male,26-35
U00926,debbie38,32,Male,26-35
U00927,kbowman,26,Male,26-35
U00928,uleon,33,Female,26-35
U00929,taylortiffany,25,Female,18-25
U00930,joe26,34,Male,26-35
U00931,pgrant,31,Male,26-35
U00932,yolandamckinney,21,Male,18-25
U00933,rebeccagrant,27,Female,26-35
U00934,clarkamanda,15,Female,<18
U00935,andrew43,16,Female,<18
U00936,markmcbride,30,Female,26-35
U00937,kimberly76,35,Male,26-35
U00938,kellylevy,30,Male,26-35
U00939,regina72,18,Male,18-25
U00940,bhughes,15,Female,<18
U00941,riceemily,20,Female,18-25
U00942,greeves,21,Male,18-25
U00943,patrickevans,21,Female,18-25
U00944,mcdowellrichard,28,Female,26-35
U00945,meganaguilar,27,Female,26-35
U00946,cobbrebecca,20,Female,18-25
U00947,phillipsthomas,31,Female,26-35
U00948,jenna85,34,Male,26-35
U00949,andersondaniel,16,Male,<18
U00950,loricruz,33,Female,26-35
U00951,perkinsian,15,Male,<18
U00952,fullerlaura,22,Female,18-25
U00953,lindsay67,31,Male,26-35
U00954,emily45,21,Female,18-25
U00955,howardfranco,35,Female,26-35
U00956,sarahwilliams,21,Female,18-25
U00957,courtneyspence,22,Male,18-25
U00958,vanessa84,28,Female,26-35
U00959,jillianbenitez,22,Male,18-25
U00960,zdominguez,17,Male,<18
U00961,yodervalerie,31,Male,26-35
U00962,mullenraven,20,Male,18-25
U00963,xespinoza,20,Female,18-25
U00964,melissa75,16,Female,<18
U00965,alexanderhart,34,Female,26-35
U00966,don65,23,Female,18-25
U00967,haledalton,15,Male,<18
U00968,wmartin,21,Male,18-25
U00969,kevin31,29,Male,26-35
U00970,lcollins,18,Male,18-25
U00971,xhicks,19,Female,18-25
U00972,dross,27,Female,26-35
U00973,robertsnicolas,22,Male,18-25
U00974,qcraig,31,Male,26-35
U00975,kroman,35,Female,26-35
U00976,johnsonchristopher,30,Male,26-35
U00977,mrubio,33,Female,26-35
U00978,hgonzalez,18,Male,18-25
U00979,berryjohn,16,Female,<18
U00980,oliverwayne,17,Male,<18
U00981,vbryant,34,Male,26-35
U00982,austinandrea,27,Female,26-35
U00983,richardrhodes,26,Female,26-35
U00984,ilambert,27,Male,26-35
U00985,sara25,21,Male,18-25
U00986,crystalharris,25,Male,18-25
U00987,jonathanhanson,27,Female,26-35
U00988,haley70,21,Female,18-25
U00989,dillonmatthew,26,Male,26-35
U00990,nunezsandra,20,Male,18-25
U00991,fernandezkristen,30,Male,26-35
U00992,achase,22,Female,18-25
U00993,jamesarnold,17,Male,<18
U00994,chaneyjeremy,29,Female,26-35
U00995,yholloway,27,Female,26-35
U00996,jon28,24,Male,18-25
U00997,vmyers,34,Female,26-35
U00998,brendarogers,18,Male,18-25
U00999,tshaffer,33,Female,26-35
U01000,tara10,16,Female,<18
U01001,matthewrobertson,18,Male,18-25
U01002,paul47,19,Male,18-25
U01003,james19,35,Male,26-35
U01004,albertbell,16,Female,<18
U01005,zshelton,19,Male,18-25
U01006,youngcolleen,19,Male,18-25
U01007,thompsonalicia,30,Male,26-35
U01008,julie04,18,Male,18-25
U01009,jessicamorrow,15,Female,<18
U01010,staceybrown,35,Female,26-35
U01011,uarnold,18,Male,18-25
U01012,aolson,35,Female,26-35
U01013,pcook,22,Male,18-25
U01014,jessicalong,17,Male,<18
U01015,coledennis,29,Male,26-35
U01016,nwright,27,Female,26-35
U01017,dhernandez,21,Female,18-25
U01018,shannonrobertson,23,Female,18-25
U01019,monique55,27,Male,26-35
U01020,vwhitehead,28,Male,26-35
U01021,richardmendez,29,Female,26-35
U01022,butlerjessica,17,Male,<18
U01023,eford,18,Male,18-25
U01024,yandersen,17,Female,<18
U01025,tyronepham,34,Male,26-35
U01026,montescrystal,33,Female,26-35
U01027,candice51,32,Male,26-35
U01028,gchapman,23,Female,18-25
U01029,mooneyjoseph,15,Male,<18
U01030,jkennedy,23,Female,18-25
U01031,vasquezsarah,15,Male,<18
U01032,brownvanessa,16,Male,<18
U01033,dsampson,30,Male,26-35
U01034,thomas88,18,Female,18-25
U01035,robert02,33,Male,26-35
U01036,johnwatson,35,Male,26-35
U01037,jeremy46,32,Female,26-35
U01038,tanya50,33,Male,26-35
U01039,zellis,21,Female,18-25
U01040,ecook,21,Female,18-25
U01041,nortontiffany,23,Female,18-25
U01042,xjohnson,26,Male,26-35
U01043,howardtammie,19,Female,18-25
U01044,kwhite,31,Female,26-35
U01045,brandonperkins,32,Female,26-35
U01046,ijordan,28,Female,26-35
U01047,sarah46,29,Female,26-35
U01048,hwilliams,16,Female,<18
U01049,sramirez,34,Male,26-35
U01050,charlotte36,25,Female,18-25
U01051,fmanning,18,Female,18-25
U01052,villakenneth,22,Female,18-25
U01053,gonzalesmatthew,26,Female,26-35
U01054,jason85,20,Female,18-25
U01055,gloria53,22,Female,18-25
U01056,heather91,15,Male,<18
U01057,mcdowellaudrey,33,Male,26-35
U01058,jon17,34,Female,26-35
U01059,john53,30,Male,26-35
U01060,edwin85,34,Female,26-35
U01061,akemp,22,Female,18-25
U01062,kellerkaren,22,Female,18-25
U01063,djones,31,Female,26-35
U01064,nfields,26,Female,26-35
U01065,stewartdavid,15,Male,<18
U01066,jennifer14,19,Female,18-25
U01067,kcurry,17,Male,<18
U01068,amercer,32,Female,26-35
U01069,jonyoung,35,Male,26-35
U01070,mark45,32,Male,26-35
U01071,stonecheryl,19,Female,18-25
U01072,monica52,32,Male,26-35
U01073,kristinrivera,23,Male,18-25
U01074,dfoster,26,Female,26-35
U01075,rachel61,17,Male,<18
U01076,michaelcarr,20,Male,18-25
U01077,morenosarah,24,Female,18-25
U01078,daniel49,27,Male,26-35
U01079,jeffreyallen,21,Male,18-25
U01080,ashley40,30,Female,26-35
U01081,unewman,26,Female,26-35
U01082,harristimothy,25,Male,18-25
U01083,markmoore,29,Male,26-35
U01084,pwright,24,Male,18-25
U01085,bmosley,26,Female,26-35
U01086,zhensley,29,Female,26-35
U01087,colerobert,19,Male,18-25
U01088,paigeryan,21,Male,18-25
U01089,stewartdrew,17,Female,<18
U01090,lhubbard,25,Female,18-25
U01091,lisa81,29,Female,26-35
U01092,ureese,34,Female,26-35
U01093,vharris,23,Female,18-25
U01094,davidmolina,30,Male,26-35
U01095,kathleenrios,21,Female,18-25
U01096,karen44,18,Male,18-25
U01097,aaronhinton,29,Female,26-35
U01098,robert85,17,Female,<18
U01099,joyweaver,35,Female,26-35
U01100,zparrish,24,Female,18-25
U01101,nicole06,33,Male,26-35
U01102,brian27,23,Female,18-25
U01103,ywheeler,22,Male,18-25
U01104,russellbryant,29,Male,26-35
U01105,brownsusan,27,Male,26-35
U01106,johnsjulie,31,Male,26-35
U01107,chris50,30,Female,26-35
U01108,stoneandrew,16,Male,<18
U01109,christopher92,24,Female,18-25
U01110,garrettbrandi,23,Female,18-25
U01111,fitzgeraldmarie,31,Male,26-35
U01112,brownbrian,24,Female,18-25
U01113,gdavis,22,Female,18-25
U01114,ericksonedward,32,Male,26-35
U01115,nmartinez,18,Male,18-25
U01116,wgomez,21,Female,18-25
U01117,brian45,23,Female,18-25
U01118,elliottjoseph,31,Male,26-35
U01119,bswanson,17,Female,<18
U01120,ashleymarshall,35,Female,26-35
U01121,qmcintyre,20,Male,18-25
U01122,kathrynsutton,29,Female,26-35
U01123,garzamichael,29,Female,26-35
U01124,vgill,30,Female,26-35
U01125,sandracruz,32,Female,26-35
U01126,xdaniels,15,Male,<18
U01127,amanda40,28,Female,26-35
U01128,vthompson,31,Female,26-35
U01129,robertvillegas,28,Female,26-35
U01130,calebmclaughlin,28,Male,26-35
U01131,jmartinez,25,Male,18-25
U01132,sandrabrown,27,Female,26-35
U01133,mlee,35,Female,26-35
U01134,cameron67,19,Female,18-25
U01135,joseph79,22,Male,18-25
U01136,carlmcclain,35,Male,26-35
U01137,jacobkerr,28,Female,26-35
U01138,xrowland,22,Female,18-25
U01139,corey88,22,Female,18-25
U01140,matthew95,29,Female,26-35
U01141,montoyabenjamin,17,Female,<18
U01142,monicastevenson,27,Male,26-35
U01143,michealwhite,31,Male,26-35
U01144,fsanders,29,Female,26-35
U01145,hfields,15,Female,<18
U01146,ibrown,15,Male,<18
U01147,wendy58,15,Male,<18
U01148,michaela68,28,Male,26-35
U01149,jbrown,26,Female,26-35
U01150,nicholeellis,20,Male,18-25
U01151,jjimenez,28,Female,26-35
U01152,penalisa,34,Male,26-35
U01153,stevenbarron,15,Female,<18
U01154,joanna92,24,Male,18-25
U01155,juan00,32,Female,26-35
U01156,roblesjeremy,30,Male,26-35
U01157,elizabeth72,31,Female,26-35
U01158,zachary52,35,Male,26-35
U01159,marissaherrera,26,Female,26-35
U01160,jbrewer,15,Female,<18
U01161,owensteresa,33,Male,26-35
U01162,jacksonspencer,19,Female,18-25
U01163,melissabrown,24,Male,18-25
U01164,estone,25,Female,18-25
U01165,janice83,24,Male,18-25
U01166,gcantu,21,Male,18-25
U01167,manuelmcdowell,16,Female,<18
U01168,dawn22,27,Female,26-35
U01169,monicasantos,31,Female,26-35
U01170,dwashington,27,Female,26-35
U01171,smayo,19,Male,18-25
U01172,todd75,30,Male,26-35
U01173,cwheeler,26,Female,26-35
U01174,denise08,15,Female,<18
U01175,melissa04,20,Female,18-25
U01176,hooverrobert,20,Male,18-25
U01177,keith32,16,Male,<18
U01178,michaelholden,21,Female,18-25
U01179,alan43,31,Female,26-35
U01180,crawfordcarol,18,Male,18-25
U01181,zgonzalez,27,Female,26-35
U01182,masoncynthia,25,Female,18-25
U01183,rogeradams,21,Female,18-25
U01184,lopezmackenzie,31,Male,26-35
U01185,kdavis,28,Male,26-35
U01186,ronaldjohnson,34,Male,26-35
U01187,zvasquez,35,Female,26-35
U01188,hudsonmelinda,24,Male,18-25
U01189,keaton,28,Male,26-35
U01190,paulperez,31,Male,26-35
U01191,ygray,28,Female,26-35
U01192,sarahhampton,20,Female,18-25
U01193,tanya85,20,Female,18-25
U01194,timothy82,32,Female,26-35
U01195,cmurray,23,Male,18-25
U01196,mosleychelsea,21,Female,18-25
U01197,sharon57,28,Male,26-35
U01198,jeffrey72,33,Female,26-35
U01199,theresa94,17,Female,<18
U01200,phamilton,15,Female,<18
